section,symbol_type,symbol,size_bytes,vma,runtime_region,lma,load_region
.highcode,FUNC,SYS_GetClockValue,28,0x20000090,?,0x00000094,?
.highcode,FUNC,SYS_SetPendingIRQ,14,0x200000AC,?,0x000000B0,?
.data,OBJECT,curbrk.0,4,0x20001190,?,0x00016684,?
.bss,OBJECT,g_dataTxTask,20,0x20001470,?,-,-
.data,OBJECT,holdrand.0,4,0x200011A0,?,0x00016694,?
.highcode,FUNC,clockGetHSEValue,48,0x20000750,?,0x00000754,?
.text,FUNC,clockGetTickValve,128,0x0000315E,?,0x0000315E,?
.data,OBJECT,CSWTCH.143,7,0x20001238,?,0x0001672C,?
.bss,OBJECT,gPaControl,4,0x2000135C,?,-,-
.bss,OBJECT,rfStatusCBs,4,0x20001354,?,-,-
.bss,OBJECT,gRfTaskId,1,0x20001358,?,-,-
.text,FUNC,simpleProfile_ReadAttrCB,114,0x00001014,?,0x00001014,?
.text,FUNC,simpleProfile_WriteAttrCB,194,0x00001086,?,0x00001086,?
.bss,OBJECT,simpleProfile_AppCBs,4,0x20001260,?,-,-
.text,FUNC,simpleProfile_HandleConnStatusCB,62,0x00001148,?,0x00001148,?
.bss,OBJECT,simpleProfileChar4Config,4,0x20001250,?,-,-
.data,OBJECT,simpleProfileAttrTbl,272,0x20000F3C,?,0x00016430,?
.bss,OBJECT,simpleProfileChar1,1,0x2000125C,?,-,-
.bss,OBJECT,simpleProfileChar2,1,0x20001258,?,-,-
.bss,OBJECT,simpleProfileChar3,1,0x20001254,?,-,-
.bss,OBJECT,simpleProfileChar4,16,0x200013F8,?,-,-
.bss,OBJECT,simpleProfileChar5,5,0x20001248,?,-,-
.data,OBJECT,simpleProfileService,8,0x200011E8,?,0x000166DC,?
.data,OBJECT,simpleProfileChar1Props,1,0x2000118C,?,0x00016680,?
.data,OBJECT,simpleProfileChar1UserDesp,18,0x20001098,?,0x0001658C,?
.data,OBJECT,simpleProfileChar2Props,1,0x2000118B,?,0x0001667F,?
.data,OBJECT,simpleProfileChar2UserDesp,18,0x20001084,?,0x00016578,?
.data,OBJECT,simpleProfileChar3Props,1,0x2000118A,?,0x0001667E,?
.data,OBJECT,simpleProfileChar3UserDesp,18,0x20001070,?,0x00016564,?
.data,OBJECT,simpleProfileChar4Props,1,0x20001189,?,0x0001667D,?
.data,OBJECT,simpleProfileChar4UserDesp,13,0x20001060,?,0x00016554,?
.data,OBJECT,simpleProfileChar5Props,1,0x20001188,?,0x0001667C,?
.data,OBJECT,simpleProfileChar5UserDesp,18,0x2000104C,?,0x00016540,?
.text,FUNC,CH572_SCL_Change,32,0x00001C02,?,0x00001C02,?
.text,FUNC,CH572_SDA_Change,32,0x00001C22,?,0x00001C22,?
.text,FUNC,CH572_SDA_Read,14,0x00001C42,?,0x00001C42,?
.text,FUNC,CH572_I2C_Delay,18,0x00001C50,?,0x00001C50,?
.text,FUNC,MPU6050_OnBusy,2,0x00001C62,?,0x00001C62,?
.text,FUNC,I2C_Process.constprop.0,628,0x00001C64,?,0x00001C64,?
.text,FUNC,MPU6050_I2C_Write,40,0x00001ED8,?,0x00001ED8,?
.text,FUNC,MPU6050_I2C_Read,44,0x00001F00,?,0x00001F00,?
.text,FUNC,I2CDefaultFinishCallBack,10,0x00001F2E,?,0x00001F2E,?
.bss,OBJECT,s_dataTxTask,4,0x2000127C,?,-,-
.text,FUNC,peripheralRssiCB,18,0x0000223A,?,0x0000223A,?
.data,OBJECT,Peripheral_TaskID,1,0x2000119F,?,0x00016693,?
.data,OBJECT,Peripheral_PeripheralCBs,12,0x200010E4,?,0x000165D8,?
.bss,OBJECT,Peripheral_BondMgrCBs,12,0x20001464,?,-,-
.bss,OBJECT,peripheralConnList,8,0x20001288,?,-,-
.text,FUNC,simpleProfileChangeCB,36,0x0000238C,?,0x0000238C,?
.text,FUNC,peripheralParamUpdateCB,48,0x000023B0,?,0x000023B0,?
.text,FUNC,Peripheral_LinkTerminated,80,0x000023E0,?,0x000023E0,?
.text,FUNC,peripheralStateNotificationCB,338,0x00002430,?,0x00002430,?
.data,OBJECT,scanRspData,28,0x20001108,?,0x000165FC,?
.data,OBJECT,advertData,7,0x20001198,?,0x0001668C,?
.data,OBJECT,attDeviceName,21,0x200010F0,?,0x000165E4,?
.data,OBJECT,Peripheral_SimpleProfileCBs,4,0x20001194,?,0x00016688,?
.bss,OBJECT,Broadcaster_BroadcasterCBs,8,0x20001280,?,-,-
.text,FUNC,disconnectNext,32,0x00004092,?,0x00004092,?
